79c5bf8e719046b98ea4b9639d500374	gi|1799624491|gb|MN122853.1|	100.000	6.36e-81	169	Scomber scombrus	bony fishes	Atlantic mackerel
d49d5af0e3a68dd460877f6c4bd605ab	gi|2095925523|gb|OK172578.1|	100.000	1.78e-81	170	Tautogolabrus adspersus	bony fishes	cunner
0ae696476b906c4fc238a851e28b7034	gi|1515576542|gb|MH377827.1|	100.000	2.27e-80	168	Pholis gunnellus	bony fishes	rock gunnel
02afebb71268594917fa69fbc6637889	gi|1858626016|gb|MN849868.1|	100.000	4.99e-82	171	Homo sapiens	primates	human
2a710e68a60b375a53a1720d3fe6a9b7	gi|1848856403|dbj|LC552481.1|	100.000	6.36e-81	169	Platichthys stellatus	bony fishes	starry flounder
5a7783c847304564e78f42bc0b5eef42	gi|1337993116|gb|MG570440.1|	100.000	3.91e-83	173	Alosa pseudoharengus	bony fishes	alewife
56746295e600d52d1ca6832099704ccf	gi|1561759576|gb|MG837549.1|	100.000	6.36e-81	169	Sus scrofa	even-toed ungulates	pig
a0c42d2af9c0d45fdee4baddcdaffbdd	gi|1515576537|gb|MH377822.1|	99.408	2.96e-79	169	Myoxocephalus aenaeas	bony fishes	grubby sculpin
1e646e70fecffb34dc28c644c3e111c9	gi|1799624588|gb|MN122922.1|	100.000	6.36e-81	169	Ammodytes marinus	bony fishes	lesser sand-eel
510fc640c809ed5a09b902588703a6ee	gi|2309725953|gb|OP537865.1|	100.000	6.36e-81	169	Anguilla rostrata	bony fishes	American eel
4d3d4816408b5e20e2360a578c7b7448	gi|1797019870|gb|MK829158.1|	100.000	2.27e-80	168	Ovis aries	even-toed ungulates	sheep
4ef0db793d324235da34de826d006177	gi|1352192339|gb|KY798502.1|	99.412	8.29e-80	170	Salmo salar	bony fishes	Atlantic salmon
852e37ecfa2b3985d66117af128b8063	gi|1799624616|gb|MN122931.1|	100.000	1.40e-82	172	Clupea harengus	bony fishes	Atlantic herring
373cf56bf02b9f1e431f37cebfa6bb5c	gi|985563338|dbj|LC092021.1|	100.000	2.27e-80	168	Pholis laeta	bony fishes	crescent gunnel
de1e2097038a24cb76600c94c5f79597	gi|1517363219|gb|MH538898.1|	100.000	6.36e-81	169	Menidia menidia	bony fishes	Atlantic silverside
31b74ef62b4422e3579db4d236d3fb1d	gi|1825511880|gb|MT103910.1|	100.000	6.36e-81	169	Eumesogrammus praecisus	bony fishes	fourline snakeblenny
d363797257fc5f49c8ec0c9e6cbf7392	gi|1807606826|gb|MH603005.1|	100.000	1.78e-81	170	Sus scrofa	even-toed ungulates	pig
b7f61135eb2f9a863292c706ddb7e245	gi|1267170532|ref|NC_036048.1|	100.000	2.27e-80	168	Sebastes fasciatus	bony fishes	Acadian redfish
19c693f42cb365035c714e619ba37005	gi|1777435045|gb|MK248682.1|	100.000	6.36e-81	169	Sus scrofa	even-toed ungulates	pig
0142d69b5944527bedc81a6ddeee4c16	gi|1777435045|gb|MK248682.1|	99.408	2.96e-79	169	Sus scrofa	even-toed ungulates	pig
e75110e493a85f1f5bc70a4f083f7cf3	gi|1802566591|gb|MN714195.1|	100.000	2.27e-80	168	Bos taurus	even-toed ungulates	cattle
73f4c80cb0472c0cd5fe438696babc6e	gi|1129799464|gb|KX686086.1|	100.000	3.91e-83	173	Brevoortia tyrannus	bony fishes	Atlantic menhaden
b3f5d4613592313bc889040f42e9a64b	gi|1515576537|gb|MH377822.1|	100.000	6.36e-81	169	Myoxocephalus aenaeas	bony fishes	grubby sculpin
caba00a3b4252ef1350b9c03c66fea54	gi|597440310|gb|KJ564214.1|	100.000	6.36e-81	169	Anguilla rostrata	bony fishes	American eel
b488a799cb78c275db3b62e0fa04e354	gi|1798174199|gb|MN122917.1|	100.000	6.36e-81	169	Gasterosteus aculeatus	bony fishes	three-spined stickleback
f62291986e00e2fbad38d6d0349f29ce	gi|2329468151|gb|OP056913.1|	100.000	1.78e-81	170	Enchelyopus cimbrius	bony fishes	fourbeard rockling
a42d34d610321be33454794f85ce9a86	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
102728a2f4054d96242082d58b95dc7e	gi|1129799476|gb|KX686098.1|	100.000	2.27e-80	168	Fundulus heteroclitus	bony fishes	mummichog
5ba8ac0932668789e379cc462b15ef3c	gi|1347730035|ref|NC_037017.1|	100.000	3.91e-83	173	Alosa aestivalis	bony fishes	blueback shad
1027b3871ce96578bbc92cb92c9fc022	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
e35a6258a3d2194be267ddb4ce7ceb7b	gi|1851979734|gb|MN483063.1|	100.000	2.74e-74	157	Plethodon cinereus	salamanders	red-backed salamander
eb4f78546818a1491bbfa47579a6433e	gi|2095925523|gb|OK172578.1|	99.412	8.29e-80	170	Tautogolabrus adspersus	bony fishes	cunner
60dc096e851d915be39f04538d1da981	gi|2580283387|gb|OP057106.2|	100.000	4.99e-82	171	Urophycis chuss	bony fishes	red hake
833f78d049b5386151c7f98b2836d8f7	gi|1337993242|gb|MG570449.1|	100.000	8.60e-85	176	Luxilus cornutus	bony fishes	common shiner
ef9dc215c0df2ee19cff7b6b9b178233	gi|1943412099|gb|MW363860.1|	100.000	2.27e-80	168	Oreochromis niloticus	bony fishes	Nile tilapia
104f267fdf7036d7a3304bfe80d63ffa	gi|2095925523|gb|OK172578.1|	99.412	8.29e-80	170	Tautogolabrus adspersus	bony fishes	cunner
d57d1eb012225179da306dd78fa8b3e6	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
901de58abb0ad642700747f01d50e9bb	gi|1799624491|gb|MN122853.1|	99.408	2.96e-79	169	Scomber scombrus	bony fishes	Atlantic mackerel
23724856414b1c535c6cf4b6fcfc272e	gi|1515576542|gb|MH377827.1|	99.405	1.06e-78	168	Pholis gunnellus	bony fishes	rock gunnel
0ee2bec099a05d8d4609d2e9cfb61324	gi|1825511897|gb|MT103924.1|	100.000	6.36e-81	169	Pseudopleuronectes americanus	bony fishes	winter flounder
fc854d8f9ef9808dc172ca3c36a94579	gi|1517363219|gb|MH538898.1|	99.408	2.96e-79	169	Menidia menidia	bony fishes	Atlantic silverside
5cc9c634c441079aca6cf9bdfe61b13f	gi|1476682340|gb|MH918117.1|	100.000	6.36e-81	169	Pungitius pungitius	bony fishes	ninespine stickleback
8377854474338cf60b17f3172f6e33e4	gi|821091563|gb|KP644349.1|	100.000	1.78e-81	170	Pollachius virens	bony fishes	saithe
2e413b44919a35e86a58198f03c37aa2	gi|1517363219|gb|MH538898.1|	99.408	2.96e-79	169	Menidia menidia	bony fishes	Atlantic silverside
f64255a6fb7a61e5b532d08061b29b95	gi|1269030692|ref|NC_036145.1|	100.000	6.36e-81	169	Cottus asper	bony fishes	prickly sculpin
56f2890a62178fec4f57e9f56ffe0282	gi|1751377137|gb|MK344653.1|	100.000	1.78e-81	170	Sus scrofa	even-toed ungulates	pig
b33507582222c1d4c2be9a1ca830ad8a	gi|1512459160|gb|MG924472.1|	100.000	6.36e-81	169	Cottus cognatus	bony fishes	slimy sculpin
9920e720cdc992c406e02aa639061ce6	gi|1515576542|gb|MH377827.1|	99.405	1.06e-78	168	Pholis gunnellus	bony fishes	rock gunnel
1662a6be7a9ee6dde3335b77f37c6fef	gi|2095925523|gb|OK172578.1|	99.412	8.29e-80	170	Tautogolabrus adspersus	bony fishes	cunner
